"index","click","Moderate Farmers/Nov-11","Casual Winners/Nov-11","Casual Losers/Nov-11","Forum /Nov-11","Moderate/Nov-11","Hardcore/Nov-11","Casual Winners/Dec-11","Casual Losers/Dec-11","Moderate Farmers/Dec-11","Hardcore/Dec-11","Forum/Dec-11","Moderate/Dec-11","Moderate Losers/Jan-12","Moderate Miscellanea/Jan-12","Casual Losers/Jan-12","Hardcore/Jan-12","Casual Winners/Jan-12","Forum /Jan-12","Moderate Farmers/Jan-12","Moderate Farmers/Feb-12","Moderate Losers/Feb-12","Casual Losers/Feb-12","Hardcore/Feb-12","Casual Winners/Feb-12","Forum /Feb-12","Casual Forum/Feb-12","Casual Forum/Mar-12","Casual Winners/Mar-12","Moderate Miscellanea/Mar-12","Casual Losers/Mar-12","Hardcore/Mar-12","Forum /Mar-12","Moderate Farmers/Mar-12","Casual Winners/Apr-12","Casual Losers/Apr-12","Casual Forum/Apr-12","Moderate Miscellanea/Apr-12","Moderate Farmers/Apr-12","Forum /Apr-12","Hardcore/Apr-12","Hardcore/May-12","Casual Forum/May-12","Casual Winners/May-12","Casual Losers/May-12","Moderate Miscellanea/May-12","Forum /May-12","Moderate Farmers/May-12","Hardcore/Jun-12","Moderate Losers/Jun-12","Moderate Miscellanea/Jun-12","Casual Losers/Jun-12","Moderate Farmers/Jun-12","Forum /Jun-12","Casual Winners/Jun-12","Casual Winners/Jul-12","Moderate Miscellanea/Jul-12","Moderate Farmers/Jul-12","Casual Losers/Jul-12","Forum /Jul-12","Hardcore/Jul-12","Moderate Losers/Jul-12","Hardcore/Aug-12","Casual Losers/Aug-12","Casual Winners/Aug-12","Moderate Losers/Aug-12","Moderate Winners/Aug-12","Moderate Farmers/Aug-12","Casual Winners/Sep-12","Moderate Farmers/Sep-12","Hardcore/Sep-12","Casual Losers/Sep-12","Moderate Losers/Sep-12","Forum /Sep-12","Hardcore/Oct-12","Moderate Farmers/Oct-12","Casual Losers/Oct-12","Forum /Oct-12","Casual Winners/Oct-12","Moderate Miscellanea/Oct-12","Casual/Nov-12","Hardcore/Nov-12","Moderate Farmers/Nov-12","Moderate Miscellanea/Nov-12","Forum /Nov-12","Casual/Dec-12","Moderate Farmers/Dec-12","Moderate Miscellanea/Dec-12","Hardcore/Dec-12","Forum/Dec-12"
"1","Moderate Farmers/Nov-11","984","0","0","0","0","0","88","62","117","194","31","222","68","43","34","88","70","18","78","80","38","15","49","46","5","10","8","34","26","28","44","9","38","46","24","7","41","50","14","45","61","14","40","25","40","14","63","57","29","28","27","26","11","34","35","19","20","19","14","38","24","35","14","20","21","27","27","28","37","32","8","14","6","33","35","10","5","24","9","19","32","22","9","4","10","12","1","10","1"
"2","Casual Winners/Nov-11","0","1557","0","0","0","0","232","179","172","109","31","163","50","65","74","70","114","19","71","67","45","42","47","77","8","18","9","56","35","32","46","5","45","65","34","7","45","45","14","51","52","13","69","36","57","13","47","42","28","33","39","26","13","60","52","36","27","21","11","40","26","39","22","26","24","33","16","33","43","32","18","20","9","30","29","11","13","30","24","38","36","30","25","5","5","15","4","11","2"
"3","Casual Losers/Nov-11","0","0","1056","0","0","0","157","145","131","75","27","70","39","44","63","55","69","15","36","36","46","33","36","50","3","6","2","36","31","34","28","6","24","38","28","5","28","22","9","32","32","10","43","24","43","9","20","28","22","19","38","10","12","29","24","23","17","22","10","18","22","27","15","18","10","19","10","22","18","19","9","13","7","26","18","13","5","20","14","23","24","19","11","1","15","7","4","8","2"
"4","Forum /Nov-11","0","0","0","132","0","0","9","5","12","29","71","6","3","14","3","27","11","39","11","12","6","1","15","8","23","15","12","3","9","3","22","15","10","10","8","11","12","9","23","15","17","9","8","7","11","20","8","18","8","10","3","7","16","8","4","7","5","4","11","18","5","16","2","3","8","7","6","4","8","8","5","1","8","7","7","2","8","7","2","4","8","9","2","7","3","2","1","6","3"
"5","Moderate/Nov-11","0","0","0","0","1030","0","92","93","249","248","52","112","60","88","64","132","90","31","61","74","48","36","101","53","16","13","12","55","60","36","57","11","44","45","37","11","67","29","12","68","72","16","56","42","54","21","36","54","36","46","40","22","24","38","34","42","17","25","7","58","27","49","30","24","26","32","17","32","35","44","17","26","8","47","37","8","6","25","29","28","43","26","18","10","18","6","10","8","2"
"6","Hardcore/Nov-11","0","0","0","0","0","1559","62","36","202","805","91","194","106","87","37","409","78","54","139","140","72","32","263","57","45","15","12","71","76","36","209","32","88","60","33","13","94","57","46","215","225","17","63","38","81","54","76","188","57","50","44","25","57","41","42","59","48","28","38","140","47","128","19","46","34","40","44","37","55","122","26","32","28","114","58","19","26","46","24","38","94","51","34","11","21","13","19","32","6"
"7","Casual Winners/Dec-11","88","232","157","9","92","62","1752","0","0","0","0","0","52","47","119","27","174","21","65","49","39","42","39","79","5","15","8","61","32","40","26","3","34","77","36","12","46","34","7","30","28","13","68","41","54","8","43","28","27","28","47","25","12","57","57","24","21","26","7","24","22","32","25","22","18","24","13","29","40","30","11","13","5","35","22","11","9","25","18","23","32","31","15","6","7","7","7","9","1"
"8","Casual Losers/Dec-11","62","179","145","5","93","36","0","1379","0","0","0","0","79","51","132","33","122","14","36","35","47","62","46","67","3","9","6","72","35","42","32","2","32","68","63","7","42","31","9","31","41","9","69","36","52","9","38","25","35","27","46","14","9","44","54","24","20","24","2","17","24","24","20","23","23","27","21","32","24","16","15","15","10","23","25","16","4","26","20","31","23","25","15","4","8","7","6","9","4"
"9","Moderate Farmers/Dec-11","117","172","131","12","249","202","0","0","1348","0","0","0","110","183","107","139","145","28","101","88","117","59","122","89","19","12","12","79","85","65","81","15","56","71","50","9","105","51","28","75","77","19","77","59","94","28","52","75","37","72","45","28","27","54","55","53","21","29","16","65","29","59","29","41","34","38","20","45","39","55","20","28","11","47","45","16","9","32","29","42","51","35","30","5","23","9","14","18","2"
"10","Hardcore/Dec-11","194","109","75","29","248","805","0","0","0","1843","0","0","140","141","46","643","99","47","186","248","79","37","357","82","37","17","14","99","104","53","283","30","120","76","47","16","114","88","45","303","308","20","69","45","107","51","126","254","76","59","64","53","47","59","49","82","59","34","28","201","61","171","32","53","49","66","53","52","79","157","26","46","23","143","83","14","25","59","42","48","141","65","36","12","31","31","22","37","6"
"11","Forum/Dec-11","31","31","27","71","52","91","0","0","0","0","392","0","22","36","24","102","27","121","30","46","34","15","57","34","56","36","29","29","34","13","57","35","24","25","17","30","41","29","46","50","57","39","24","20","35","51","16","49","23","29","19","10","62","19","28","20","21","13","44","43","17","40","19","21","14","22","24","14","28","23","14","7","24","22","15","8","23","19","8","15","20","22","7","20","6","5","6","19","7"
"12","Moderate/Dec-11","222","163","70","6","112","194","0","0","0","0","0","1345","93","58","71","80","129","13","136","91","59","37","58","74","5","8","8","52","32","34","45","7","75","67","31","4","38","61","5","50","62","12","69","48","44","14","79","53","33","33","33","34","15","42","38","22","38","28","12","37","28","37","28","23","26","35","22","33","43","37","16","17","8","40","30","9","10","31","14","35","31","26","21","6","22","17","8","4","2"
"13","Moderate Losers/Jan-12","68","50","39","3","60","106","52","79","110","140","22","93","649","0","0","0","0","0","0","59","81","29","53","43","4","8","5","32","28","27","45","4","38","32","35","6","33","26","12","42","57","8","36","28","31","11","43","47","28","17","45","21","12","25","23","17","17","14","9","37","24","29","15","8","15","17","16","15","28","34","5","14","8","26","22","10","8","16","10","15","23","20","12","1","8","6","8","7","2"
"14","Moderate Miscellanea/Jan-12","43","65","44","14","88","87","47","51","183","141","36","58","0","638","0","0","0","0","0","94","90","45","94","85","14","13","10","66","81","55","52","8","38","53","30","15","82","41","11","65","77","10","56","42","57","12","31","52","38","46","27","17","19","30","36","44","18","23","11","48","16","53","23","30","19","23","11","30","32","37","14","21","14","44","20","8","14","23","19","25","48","22","24","5","23","10","8","15","1"
"15","Casual Losers/Jan-12","34","74","63","3","64","37","119","132","107","46","24","71","0","0","801","0","0","0","0","28","60","58","31","75","3","5","4","44","40","49","21","0","25","60","46","6","36","13","3","27","30","14","49","37","45","5","25","17","18","23","33","9","11","37","28","19","9","28","10","15","12","14","22","16","16","15","13","23","17","10","12","12","7","16","20","10","2","19","16","30","17","16","10","2","12","7","3","8","2"
"16","Hardcore/Jan-12","88","70","55","27","132","409","27","33","139","643","102","80","0","0","0","1142","0","0","0","219","76","24","444","56","33","12","12","67","99","34","313","29","111","58","33","6","101","87","39","303","280","18","53","36","89","41","96","222","59","65","31","40","48","47","46","67","54","26","20","168","44","145","29","52","34","49","47","45","64","139","22","32","19","110","53","13","18","35","37","33","113","52","22","11","17","21","17","38","4"
"17","Casual Winners/Jan-12","70","114","69","11","90","78","174","122","145","99","27","129","0","0","0","0","1102","0","0","42","65","63","24","99","1","11","9","69","38","43","28","7","20","70","42","6","47","45","7","25","33","12","67","39","38","11","37","27","24","31","34","22","13","45","37","29","18","23","5","28","15","25","17","26","20","23","18","24","29","21","11","12","8","18","25","9","4","27","14","23","19","14","11","5","7","7","3","10","3"
"18","Forum /Jan-12","18","19","15","39","31","54","21","14","28","47","121","13","0","0","0","0","0","269","0","28","19","12","45","12","72","37","29","22","24","12","41","41","19","18","6","23","37","15","52","36","37","22","10","12","31","51","15","31","15","19","19","10","51","13","21","12","13","8","37","32","12","36","10","18","12","22","11","12","19","18","8","6","19","18","19","7","23","11","8","14","20","16","8","14","9","7","6","13","4"
"19","Moderate Farmers/Jan-12","78","71","36","11","61","139","65","36","101","186","30","136","0","0","0","0","0","0","683","103","35","24","49","65","4","5","4","60","26","22","50","2","59","47","28","4","30","44","7","52","51","6","42","21","49","7","53","43","26","23","23","25","13","34","31","25","17","12","7","44","18","28","9","14","22","27","14","22","28","25","6","14","1","25","30","6","3","27","7","18","18","27","11","9","9","10","6","5","2"
"20","Moderate Farmers/Feb-12","80","67","36","12","74","140","49","35","88","248","46","91","59","94","28","219","42","28","103","716","0","0","0","0","0","0","9","65","67","30","81","7","123","54","20","6","66","73","11","81","79","10","48","24","53","16","77","72","31","34","28","43","13","41","34","36","34","14","8","54","22","50","18","25","16","44","17","23","43","40","8","19","9","39","36","7","6","18","17","13","41","32","14","3","9","14","11","9","0"
"21","Moderate Losers/Feb-12","38","45","46","6","48","72","39","47","117","79","34","59","81","90","60","76","65","19","35","0","588","0","0","0","0","0","6","68","70","74","49","6","45","51","48","9","63","38","11","56","64","13","50","28","50","10","49","46","25","44","33","26","13","28","36","34","27","19","7","41","23","34","18","27","24","24","19","35","26","38","15","16","9","34","20","7","6","26","16","20","30","30","13","4","20","8","10","16","1"
"22","Casual Losers/Feb-12","15","42","33","1","36","32","42","62","59","37","15","37","29","45","58","24","63","12","24","0","0","476","0","0","0","0","7","47","29","45","12","1","15","38","27","5","31","17","4","18","15","4","27","31","39","8","14","18","22","20","30","4","6","18","28","17","7","17","3","17","9","15","23","7","14","5","9","15","12","14","8","15","1","11","18","5","6","19","10","16","17","15","11","2","14","6","2","4","2"
"23","Hardcore/Feb-12","49","47","36","15","101","263","39","46","122","357","57","58","53","94","31","444","24","45","49","0","0","0","872","0","0","0","8","52","133","28","375","19","73","48","36","3","108","61","28","309","265","11","37","33","79","27","73","183","58","55","31","28","40","40","37","63","34","26","19","144","35","121","25","31","37","30","34","35","48","105","13","28","18","102","46","13","15","29","30","33","93","39","27","13","17","24","18","39","3"
"24","Casual Winners/Feb-12","46","77","50","8","53","57","79","67","89","82","34","74","43","85","75","56","99","12","65","0","0","0","0","711","0","0","7","82","30","48","23","3","31","78","44","6","31","28","5","25","26","10","55","37","44","7","36","19","17","29","32","23","14","43","28","23","18","20","7","21","12","18","14","24","12","22","16","20","21","17","14","19","4","18","19","8","5","14","8","16","25","14","5","3","8","5","2","5","3"
"25","Forum /Feb-12","5","8","3","23","16","45","5","3","19","37","56","5","4","14","3","33","1","72","4","0","0","0","0","0","142","0","12","5","16","3","40","36","17","9","5","12","16","8","43","34","32","12","5","7","14","37","6","29","8","12","7","5","34","4","13","8","7","11","24","21","8","26","9","7","11","13","9","8","11","18","4","5","15","14","9","4","15","8","7","6","12","11","7","11","5","2","2","10","1"
"26","Casual Forum/Feb-12","10","18","6","15","13","15","15","9","12","17","36","8","8","13","5","12","11","37","5","0","0","0","0","0","0","116","24","11","10","9","7","21","2","10","6","18","6","6","20","11","11","15","9","7","8","22","5","9","4","5","4","6","22","9","10","5","5","1","18","8","3","16","2","8","6","7","3","7","6","5","4","2","10","6","8","1","10","6","0","8","8","3","1","4","2","3","0","2","3"
"27","Casual Forum/Mar-12","8","9","2","12","12","12","8","6","12","14","29","8","5","10","4","12","9","29","4","9","6","7","8","7","12","24","107","0","0","0","0","0","0","6","7","19","10","4","25","15","8","20","4","5","10","22","7","8","6","4","4","2","25","12","14","2","4","6","16","9","1","16","2","9","2","4","5","5","2","6","1","5","10","4","2","4","9","4","3","9","5","5","2","7","3","1","0","3","1"
"28","Casual Winners/Mar-12","34","56","36","3","55","71","61","72","79","99","29","52","32","66","44","67","69","22","60","65","68","47","52","82","5","11","0","661","0","0","0","0","0","93","57","6","57","28","10","33","49","8","63","48","55","9","37","36","24","36","43","19","10","45","47","30","16","19","6","40","14","26","17","28","28","25","15","32","29","28","13","15","5","28","23","10","6","18","13","24","27","19","9","6","9","12","6","9","2"
"29","Moderate Miscellanea/Mar-12","26","35","31","9","60","76","32","35","85","104","34","32","28","81","40","99","38","24","26","67","70","29","133","30","16","10","0","0","498","0","0","0","0","57","38","7","126","35","12","87","83","15","43","49","61","15","41","49","29","56","28","22","23","42","28","49","14","22","8","43","25","39","17","23","32","32","12","30","32","32","13","22","9","27","19","13","10","26","27","23","35","24","14","5","16","10","18","10","1"
"30","Casual Losers/Mar-12","28","32","34","3","36","36","40","42","65","53","13","34","27","55","49","34","43","12","22","30","74","45","28","48","3","9","0","0","0","471","0","0","0","58","47","6","46","22","6","28","29","9","54","29","44","11","21","23","21","26","40","6","10","28","26","19","13","26","6","20","19","18","20","13","15","16","10","22","12","19","10","7","10","15","15","12","6","12","7","15","12","9","13","3","13","5","2","5","1"
"31","Hardcore/Mar-12","44","46","28","22","57","209","26","32","81","283","57","45","45","52","21","313","28","41","50","81","49","12","375","23","40","7","0","0","0","0","723","0","0","28","21","7","81","66","36","346","255","8","32","22","64","28","85","178","56","47","33","30","39","28","31","55","37","14","12","152","33","128","16","23","31","39","37","33","50","110","10","23","15","98","51","7","15","26","22","28","91","33","28","9","14","24","19","40","3"
"32","Forum /Mar-12","9","5","6","15","11","32","3","2","15","30","35","7","4","8","0","29","7","41","2","7","6","1","19","3","36","21","0","0","0","0","0","109","0","4","3","7","14","7","41","29","18","13","3","3","13","34","3","17","6","9","4","4","32","8","9","7","0","4","23","17","6","22","1","9","6","15","7","6","6","8","4","3","19","9","7","2","14","4","3","7","9","10","1","7","5","5","1","4","2"
"33","Moderate Farmers/Mar-12","38","45","24","10","44","88","34","32","56","120","24","75","38","38","25","111","20","19","59","123","45","15","73","31","17","2","0","0","0","0","0","0","443","50","28","5","46","80","12","48","50","11","49","13","34","13","68","51","20","23","25","28","15","25","25","17","28","5","10","36","15","30","15","18","7","20","10","16","24","27","6","8","5","26","23","5","3","15","8","13","23","25","8","3","7","9","4","10","1"
"34","Casual Winners/Apr-12","46","65","38","10","45","60","77","68","71","76","25","67","32","53","60","58","70","18","47","54","51","38","48","78","9","10","6","93","57","58","28","4","50","714","0","0","0","0","0","0","37","12","102","46","57","8","46","29","27","49","42","14","11","72","49","24","16","23","7","30","16","30","19","29","18","32","12","38","32","22","11","14","7","16","29","12","8","24","17","21","21","29","11","5","10","10","3","3","3"
"35","Casual Losers/Apr-12","24","34","28","8","37","33","36","63","50","47","17","31","35","30","46","33","42","6","28","20","48","27","36","44","5","6","7","57","38","47","21","3","28","0","508","0","0","0","0","0","31","14","57","48","42","3","24","32","20","17","37","14","6","38","34","19","19","15","6","16","17","11","14","20","18","13","15","17","24","15","11","11","2","17","15","6","0","13","8","18","11","12","8","3","9","6","5","3","2"
"36","Casual Forum/Apr-12","7","7","5","11","11","13","12","7","9","16","30","4","6","15","6","6","6","23","4","6","9","5","3","6","12","18","19","6","7","6","7","7","5","0","0","93","0","0","0","0","7","21","4","10","3","22","4","12","5","4","6","7","23","9","11","9","6","4","22","7","1","9","1","8","8","7","2","1","8","1","3","2","12","0","2","1","13","4","3","4","5","2","3","4","1","1","1","3","2"
"37","Moderate Miscellanea/Apr-12","41","45","28","12","67","94","46","42","105","114","41","38","33","82","36","101","47","37","30","66","63","31","108","31","16","6","10","57","126","46","81","14","46","0","0","0","588","0","0","0","122","15","62","45","124","11","49","68","51","73","60","21","20","30","43","68","20","27","8","63","28","50","25","24","31","43","22","40","36","48","14","18","10","46","27","12","6","32","27","29","43","22","28","7","23","11","13","16","2"
"38","Moderate Farmers/Apr-12","50","45","22","9","29","57","34","31","51","88","29","61","26","41","13","87","45","15","44","73","38","17","61","28","8","6","4","28","35","22","66","7","80","0","0","0","0","444","0","0","51","13","47","29","40","4","66","43","20","28","18","33","13","38","25","19","26","8","8","28","22","19","17","17","14","20","14","17","29","16","13","9","5","17","26","5","2","14","9","22","18","23","11","2","11","8","5","3","0"
"39","Forum /Apr-12","14","14","9","23","12","46","7","9","28","45","46","5","12","11","3","39","7","52","7","11","11","4","28","5","43","20","25","10","12","6","36","41","12","0","0","0","0","0","168","0","35","16","5","4","19","68","9","31","16","11","7","5","56","10","14","8","8","6","35","33","10","38","6","12","13","10","11","6","18","16","4","8","20","8","10","10","22","13","3","12","16","18","7","9","9","6","4","10","5"
"40","Hardcore/Apr-12","45","51","32","15","68","215","30","31","75","303","50","50","42","65","27","303","25","36","52","81","56","18","309","25","34","11","15","33","87","28","346","29","48","0","0","0","0","0","0","780","312","8","37","27","92","34","97","200","50","58","30","38","41","45","39","70","46","31","12","161","29","138","25","32","36","43","42","37","49","128","16","26","15","110","55","7","13","35","30","32","110","37","18","16","21","24","22","42","1"
"41","Hardcore/May-12","61","52","32","17","72","225","28","41","77","308","57","62","57","77","30","280","33","37","51","79","64","15","265","26","32","11","8","49","83","29","255","18","50","37","31","7","122","51","35","312","827","0","0","0","0","0","0","316","79","75","32","45","39","35","44","90","55","22","20","204","58","168","20","41","52","58","51","39","63","152","18","32","26","134","56","9","18","38","39","39","134","44","33","13","25","23","27","53","2"
"42","Casual Forum/May-12","14","13","10","9","16","17","13","9","19","20","39","12","8","10","14","18","12","22","6","10","13","4","11","10","12","15","20","8","15","9","8","13","11","12","14","21","15","13","16","8","0","140","0","0","0","0","0","14","9","10","9","5","38","16","17","13","7","9","23","7","3","10","12","7","6","12","4","6","9","3","3","2","12","1","9","5","8","8","2","7","1","4","2","8","6","5","2","1","1"
